timestamp,event_type,severity,speed,acceleration,braking_force,steering_angle
2025-03-11 08:50:25,Sudden Braking,Moderate,74.17218837225487,-3.074271774282488,0.0,1.8200772073198088
2025-03-11 08:50:37,Lane Departure,Moderate,82.55695656494856,-1.9682448017932763,0.0,10.345480269475342
2025-03-11 08:50:41,Lane Departure,Critical,82.35459441452652,2.6949978025125256,0.0,-28.679033059972884
2025-03-11 08:50:51,Lane Departure,Moderate,69.3583849635868,-0.5167158131286793,0.0,-11.178259148690062
2025-03-11 08:50:53,Lane Departure,Moderate,68.24369718313358,0.506649148581902,0.0,-12.474484571200971
2025-03-11 08:51:02,Lane Departure,Moderate,78.59919711650078,1.2963725770479546,0.0,-11.51018826543604
2025-03-11 08:51:03,Sudden Braking,Moderate,72.06001831327444,-4.061315783071765,0.0,-0.1410608013431572
2025-03-11 08:51:16,Lane Departure,Moderate,91.62733241052176,0.0457146208809433,0.0,11.693862655239142
2025-03-11 08:51:25,Lane Departure,Moderate,84.64998474748332,0.2149594575000067,0.0,-11.173968028751236
2025-03-11 08:51:39,Lane Departure,Moderate,88.69785927942698,-1.235755304461731,0.0,10.706725189374872
2025-03-11 08:51:42,Sudden Braking,Moderate,104.7422134148588,-3.3296669211777763,0.0,1.9889817842113648
2025-03-11 08:51:44,Lane Departure,Moderate,69.05596295288886,-0.3740544377587218,0.0,11.77024374759441
2025-03-11 08:51:49,Lane Departure,Moderate,51.952754907017535,-0.4356808743416835,0.0,10.811247746744217
2025-03-11 08:52:03,Sudden Braking,Moderate,74.6295593037952,-3.73921574909303,0.0,3.5392192911647022
2025-03-11 08:52:23,Emergency Braking,Critical,70.95769016324057,-5.179779944691365,0.9508942950004474,-2.7743816695734793
2025-03-11 08:52:27,Lane Departure,Moderate,69.31739203735934,0.7773284256681173,0.0,-11.702962119209342
2025-03-11 08:52:35,Sudden Braking,Moderate,55.53086276808582,-3.577358263425874,0.0,5.877252444185874
2025-03-11 08:52:44,Sudden Braking,Moderate,62.684559976505234,-3.185989227188453,0.0,1.2402521539326636
2025-03-11 08:52:47,Lane Departure,Moderate,82.37080234880197,0.4230513288140137,0.0,10.19910668109751
2025-03-11 08:52:52,Sudden Braking,Moderate,60.24302120080122,-3.326386619038156,0.0,6.208821248051835
2025-03-11 08:52:53,Lane Departure,Moderate,91.64041870765212,-1.7522667417753004,0.0,11.10967203685117
2025-03-11 08:52:59,Emergency Braking,Critical,87.73442132665934,-6.610703811561265,0.918331613104734,-0.4617736309250053
2025-03-11 08:53:22,Sudden Braking,Moderate,83.33434783701281,-3.525683778936542,0.0,2.6970074508610633
2025-03-11 08:53:33,Sudden Braking,Moderate,102.84857932568389,-3.1603336719391213,0.0,-8.619570239150196
2025-03-11 08:53:59,Lane Departure,Moderate,94.06873306265985,-0.3870128042964135,0.0,-10.799872133907948
2025-03-11 08:54:04,Lane Departure,Moderate,77.40797393905304,3.661832583707871,0.0,12.605153130143169
2025-03-11 08:54:06,Lane Departure,Moderate,86.61960727548869,0.1380827059679879,0.0,-13.052965014113408
2025-03-11 08:54:13,Lane Departure,Moderate,95.87177487630726,-2.58865668721886,0.0,-10.28172621894765
2025-03-11 08:54:31,Lane Departure,Moderate,66.90558364319449,0.999941825185336,0.0,-10.915694887542791
2025-03-11 08:54:36,Lane Departure,Moderate,97.55298063794906,0.8265255903394493,0.0,10.176984666016054
2025-03-11 08:54:49,Lane Departure,Moderate,75.67941689116886,-0.1451401547803339,0.0,11.698020763282097
2025-03-11 08:55:01,Lane Departure,Moderate,65.93111635195402,0.0825044040500619,0.0,-10.966939042064007
2025-03-11 08:55:10,Sudden Braking,Moderate,62.27188811868798,-3.164757360938462,0.0,-5.4719250068611345
2025-03-11 08:55:24,Sudden Braking,Moderate,96.55816014974388,-3.0485306464475768,0.0,7.581644026777978
2025-03-11 08:55:28,Lane Departure,Moderate,63.617545509228655,-0.1009161973703017,0.0,12.782356515517906
2025-03-11 08:55:46,Lane Departure,Moderate,75.73423025590236,-2.757777934908106,0.0,11.524261699114778
2025-03-11 08:55:47,Lane Departure,Moderate,103.85873108926776,1.347175986183521,0.0,12.189430285058334
2025-03-11 08:56:30,Lane Departure,Moderate,56.34505276713504,0.8821150127517474,0.0,-19.782264944877976
2025-03-11 08:56:38,Lane Departure,Moderate,114.07174618134194,-0.0076599480408375,0.0,10.196982066985887
2025-03-11 08:56:47,Lane Departure,Moderate,81.89266855492951,2.030180471431805,0.0,-10.125938003061057
2025-03-11 08:57:06,Lane Departure,Moderate,83.78853268994935,0.4657091312711271,0.0,12.230569977801837
2025-03-11 08:57:18,Sudden Braking,Moderate,60.675385738046934,-3.428665866742425,0.0,-3.445349671243193
2025-03-11 08:57:21,Lane Departure,Moderate,70.78816152487526,-0.6208424134122854,0.0,10.4703654792716
2025-03-11 08:57:22,Lane Departure,Moderate,82.1147404941809,0.6911958654239512,0.0,-11.426325109533993
2025-03-11 08:57:34,Emergency Braking,Critical,36.05826964996598,-7.096658255351204,0.9737012941370782,-2.476727934400322
2025-03-11 08:57:49,Sudden Braking,Moderate,76.72020083847445,-3.1211107880864675,0.0,-0.152051842153873
2025-03-11 08:58:05,Sudden Braking,Moderate,72.27172409287635,-3.156874198147998,0.0,5.514203553667723
2025-03-11 08:58:28,Sudden Braking,Moderate,87.50360704154855,-3.5512164800599173,0.0,0.9516166363228412
2025-03-11 08:58:46,Lane Departure,Critical,77.03093406522977,0.034620988425631,0.0,-29.963301890664777
2025-03-11 08:58:50,Emergency Braking,Critical,102.4614752476944,-5.767648658134325,0.9858272467443536,0.4606330616795179
2025-03-11 08:59:00,Sudden Braking,Moderate,84.96276956923367,-4.83152453397857,0.0,0.4930777143455917
2025-03-11 08:59:07,Sudden Braking,Moderate,101.99811288917904,-3.9777420945674233,0.0,6.930541179158944
2025-03-11 08:59:15,Sudden Braking,Moderate,79.51579083425794,-3.1070657690072365,0.0,-8.26384739871523
2025-03-11 08:59:42,Lane Departure,Moderate,108.80551253216392,1.094659405551293,0.0,10.688924702459731
2025-03-11 08:59:46,Sudden Braking,Moderate,69.56457684204403,-3.0979541625609155,0.0,3.716591699608227
2025-03-11 08:59:49,Sudden Braking,Moderate,74.05655482847361,-3.0375598705142597,0.0,2.5710287760814143
